r,t,y,SalvageValue
RE1,DEMTRACARGSL,2053,29.4635
RE1,DEMTRACARGSL,2054,43.4853
RE1,DEMTRACARGSL,2055,57.0604
RE1,DEMTRACARGSL,2056,70.2076
RE1,DEMTRACARGSL,2057,82.9452
RE1,DEMTRACARGSL,2058,95.2906
RE1,DEMTRACARGSL,2059,107.2605
RE1,DEMTRACARGSL,2060,118.8709
RE1,DEMTRACARGSL,2061,280.7871
RE1,DEMTRACARGSL,2062,303.115
RE1,DEMTRACARGSL,2063,324.5832
RE1,DEMTRACARGSL,2064,345.2315
RE1,DEMTRACARGSL,2065,365.0978
RE1,DEMTRACARGSL,2066,340.0901
RE1,DEMTRACARGSL,2067,356.5612
RE1,DEMTRACARGSL,2068,372.4474
RE1,DEMTRACARGSL,2069,22851.875
RE1,DEMTRACARGSL,2070,218.3165
RE1,DEMTRABUSGSL,2052,0.0
RE1,DEMTRABUSGSL,2053,0.0
RE1,DEMTRABUSGSL,2054,0.0
RE1,DEMTRABUSGSL,2055,0.0004
RE1,DEMTRABUSGSL,2056,0.0
RE1,DEMTRABUSGSL,2057,0.0
RE1,DEMTRABUSGSL,2058,0.0
RE1,DEMTRABUSGSL,2059,0.0
RE1,DEMTRABUSGSL,2060,0.0
RE1,DEMTRABUSGSL,2061,0.0
RE1,DEMTRABUSGSL,2062,0.0001
RE1,DEMTRABUSGSL,2063,0.0
RE1,DEMTRABUSGSL,2064,0.0001
RE1,DEMTRABUSGSL,2065,0.0
RE1,DEMTRABUSGSL,2066,0.0
RE1,DEMTRABUSGSL,2067,0.0001
RE1,DEMTRABUSGSL,2068,0.0001
RE1,DEMTRABUSGSL,2069,0.0001
RE1,DEMTRABUSGSL,2070,0.0001
RE1,DEMINDELC,2062,0.0
RE1,DEMINDELC,2063,0.0
RE1,DEMINDELC,2064,0.0001
RE1,DEMINDELC,2065,0.0006
RE1,DEMINDELC,2066,0.0001
RE1,DEMINDELC,2067,0.0002
RE1,DEMINDELC,2068,0.0002
RE1,DEMINDELC,2069,0.0002
RE1,DEMINDELC,2070,0.0002
RE1,DEMINDHEBIO,2057,21.735
RE1,DEMINDHEBIO,2058,42.4438
RE1,DEMINDHEBIO,2059,62.1852
RE1,DEMINDHEBIO,2060,2114.806
RE1,DEMINDHEBIO,2061,87.6847
RE1,DEMINDHEBIO,2062,102.9004
RE1,DEMINDHEBIO,2063,117.4256
RE1,DEMINDHEBIO,2064,131.3188
RE1,DEMINDHEBIO,2065,144.6429
RE1,DEMINDHEBIO,2066,150.8249
RE1,DEMINDHEBIO,2067,207.7313
RE1,DEMINDHEBIO,2068,248.3554
RE1,DEMINDHEBIO,2069,263.8975
RE1,DEMINDHEBIO,2070,278.8692
RE1,DEMRESELC,2062,0.0
RE1,DEMRESELC,2063,0.0
RE1,DEMRESELC,2064,0.0
RE1,DEMRESELC,2065,0.0003
RE1,DEMRESELC,2066,0.0001
RE1,DEMRESELC,2067,0.0001
RE1,DEMRESELC,2068,0.0001
RE1,DEMRESELC,2069,0.0001
RE1,DEMRESELC,2070,0.0001
RE1,DEMRESCKNOIL,2052,3.0911
RE1,DEMRESCKNOIL,2053,6.037
RE1,DEMRESCKNOIL,2054,8.8449
RE1,DEMRESCKNOIL,2055,11.5214
RE1,DEMRESCKNOIL,2056,13.8184
RE1,DEMRESCKNOIL,2057,16.2093
RE1,DEMRESCKNOIL,2058,18.4896
RE1,DEMRESCKNOIL,2059,4.7023
RE1,DEMRESCKNOIL,2060,5.1851
RE1,DEMRESCKNOIL,2061,5.648
RE1,DEMRESCKNOIL,2062,6.0934
RE1,DEMRESCKNOIL,2063,6.5212
RE1,DEMRESCKNOIL,2064,6.9322
RE1,DEMRESCKNOIL,2065,7.3273
RE1,DEMRESCKNOIL,2066,6.7125
RE1,DEMRESCKNOIL,2067,39.1126
RE1,DEMRESCKNOIL,2068,40.9637
RE1,DEMRESCKNOIL,2069,42.4927
RE1,DEMRESCKNOIL,2070,43.952
RE1,DEMRESCKNBIO,2052,3.8243
RE1,DEMRESCKNBIO,2053,7.4683
RE1,DEMRESCKNBIO,2054,10.9408
RE1,DEMRESCKNBIO,2055,14.2499
RE1,DEMRESCKNBIO,2056,17.1804
RE1,DEMRESCKNBIO,2057,20.1496
RE1,DEMRESCKNBIO,2058,22.9804
RE1,DEMRESCKNBIO,2059,4.1248
RE1,DEMRESCKNBIO,2060,4.5483
RE1,DEMRESCKNBIO,2061,4.9543
RE1,DEMRESCKNBIO,2062,5.345
RE1,DEMRESCKNBIO,2063,5.7203
RE1,DEMRESCKNBIO,2064,6.0808
RE1,DEMRESCKNBIO,2065,6.4273
RE1,DEMRESCKNBIO,2066,5.8881
RE1,DEMRESCKNBIO,2067,6.1719
RE1,DEMRESCKNBIO,2068,6.4454
RE1,DEMRESCKNBIO,2069,6.7093
RE1,DEMRESCKNBIO,2070,20.1591
RE1,DEMRESHEBIO,2057,5.2577
RE1,DEMRESHEBIO,2058,10.2626
RE1,DEMRESHEBIO,2059,15.0294
RE1,DEMRESHEBIO,2060,422.7288
RE1,DEMRESHEBIO,2061,21.2367
RE1,DEMRESHEBIO,2062,24.9076
RE1,DEMRESHEBIO,2063,28.4081
RE1,DEMRESHEBIO,2064,49.5194
RE1,DEMRESHEBIO,2065,55.0751
RE1,DEMRESHEBIO,2066,52.5046
RE1,DEMRESHEBIO,2067,56.5925
RE1,DEMRESHEBIO,2068,60.5165
RE1,DEMRESHEBIO,2069,64.2752
RE1,DEMRESHEBIO,2070,67.8932
RE1,DEMCOMELC,2062,0.0
RE1,DEMCOMELC,2063,0.0
RE1,DEMCOMELC,2064,0.0
RE1,DEMCOMELC,2065,0.0003
RE1,DEMCOMELC,2066,0.0001
RE1,DEMCOMELC,2067,0.0001
RE1,DEMCOMELC,2068,0.0001
RE1,DEMCOMELC,2069,0.0001
RE1,DEMCOMELC,2070,0.0001
RE1,DEMCOMHEBIO,2057,2.5888
RE1,DEMCOMHEBIO,2058,5.059
RE1,DEMCOMHEBIO,2059,7.4169
RE1,DEMCOMHEBIO,2060,187.0523
RE1,DEMCOMHEBIO,2061,21.1595
RE1,DEMCOMHEBIO,2062,18.3591
RE1,DEMCOMHEBIO,2063,20.9516
RE1,DEMCOMHEBIO,2064,23.4304
RE1,DEMCOMHEBIO,2065,25.8066
RE1,DEMCOMHEBIO,2066,25.7923
RE1,DEMCOMHEBIO,2067,27.8336
RE1,DEMCOMHEBIO,2068,29.7971
RE1,DEMCOMHEBIO,2069,31.6815
RE1,DEMCOMHEBIO,2070,33.4985
RE1,DEMINDHECOA,2057,41.4981
RE1,DEMINDHECOA,2058,81.1294
RE1,DEMINDHECOA,2059,118.9862
RE1,DEMINDHECOA,2060,4050.7853
RE1,DEMINDHECOA,2061,168.1085
RE1,DEMINDHECOA,2062,197.3758
RE1,DEMINDHECOA,2063,225.3596
RE1,DEMINDHECOA,2064,252.1239
RE1,DEMINDHECOA,2065,277.7293
RE1,DEMINDHECOA,2066,289.6658
RE1,DEMINDHECOA,2067,399.0256
RE1,DEMINDHECOA,2068,477.1003
RE1,DEMINDHECOA,2069,507.0444
RE1,DEMINDHECOA,2070,535.8104
