r,t,f,y,ProductionByTechnologyAnnual
RE1,PWRTRNIMP,ELC001,2019,96.0
RE1,PWRTRNIMP,ELC001,2020,96.0
RE1,PWRTRNIMP,ELC001,2021,96.0
RE1,PWRTRNIMP,ELC001,2022,96.0
RE1,PWRTRNIMP,ELC001,2023,96.0
RE1,PWRTRNIMP,ELC001,2024,96.0
RE1,PWRTRNIMP,ELC001,2025,96.0
RE1,PWRTRNIMP,ELC001,2026,96.0
RE1,PWRTRNIMP,ELC001,2027,96.0
RE1,PWRTRNIMP,ELC001,2028,96.0
RE1,PWRTRNIMP,ELC001,2029,96.0
RE1,PWRTRNIMP,ELC001,2030,96.0
RE1,PWRTRNIMP,ELC001,2031,96.0
RE1,PWRTRNIMP,ELC001,2032,96.0
RE1,PWRTRNIMP,ELC001,2033,96.0
RE1,PWRTRNIMP,ELC001,2034,96.0
RE1,PWRTRNIMP,ELC001,2035,96.0
RE1,PWRTRNIMP,ELC001,2036,96.0
RE1,PWRTRNIMP,ELC001,2037,96.0
RE1,PWRTRNIMP,ELC001,2038,96.0
RE1,PWRTRNIMP,ELC001,2039,96.0
RE1,PWRTRNIMP,ELC001,2040,96.0
RE1,PWRTRNIMP,ELC001,2041,96.0
RE1,PWRTRNIMP,ELC001,2042,96.0
RE1,PWRTRNIMP,ELC001,2043,96.0
RE1,PWRTRNIMP,ELC001,2044,96.0
RE1,PWRTRNIMP,ELC001,2045,96.0
RE1,PWRTRNIMP,ELC001,2046,96.0
RE1,PWRTRNIMP,ELC001,2047,96.0
RE1,PWRTRNIMP,ELC001,2048,96.0
RE1,PWRTRNIMP,ELC001,2049,96.0
RE1,PWRTRNIMP,ELC001,2050,96.0
RE1,PWRTRNIMP,ELC001,2051,96.0
RE1,PWRTRNIMP,ELC001,2052,96.0
RE1,PWRTRNIMP,ELC001,2053,96.0
RE1,PWRTRNIMP,ELC001,2054,96.0
RE1,PWRTRNIMP,ELC001,2055,96.0
RE1,PWRTRNIMP,ELC001,2056,96.0
RE1,PWRTRNIMP,ELC001,2057,96.0
RE1,PWRTRNIMP,ELC001,2058,96.0
RE1,PWRTRNIMP,ELC001,2059,96.0
RE1,PWRTRNIMP,ELC001,2060,96.0
RE1,PWRTRNIMP,ELC001,2061,96.0
RE1,PWRTRNIMP,ELC001,2062,96.0
RE1,PWRTRNIMP,ELC001,2063,96.0
RE1,PWRTRNIMP,ELC001,2064,96.0
RE1,PWRTRNIMP,ELC001,2065,96.0
RE1,PWRTRNIMP,ELC001,2066,96.0
RE1,PWRTRNIMP,ELC001,2067,96.0
RE1,PWRTRNIMP,ELC001,2068,96.0
RE1,PWRTRNIMP,ELC001,2069,96.0
RE1,PWRTRNIMP,ELC001,2070,96.0
RE1,PWRWND001,ELC001,2015,1.1747
RE1,PWRWND001,ELC001,2016,2.545
RE1,PWRWND001,ELC001,2017,3.1524
RE1,PWRWND001,ELC001,2018,5.5368
RE1,PWRWND001,ELC001,2019,7.5648
RE1,PWRWND001,ELC001,2020,7.5648
RE1,PWRWND001,ELC001,2021,7.7555
RE1,PWRWND001,ELC001,2022,7.7555
RE1,PWRWND001,ELC001,2023,7.7555
RE1,PWRWND001,ELC001,2024,7.7555
RE1,PWRWND001,ELC001,2025,7.7555
RE1,PWRWND001,ELC001,2026,7.7555
RE1,PWRWND001,ELC001,2027,7.7555
RE1,PWRWND001,ELC001,2028,7.7555
RE1,PWRWND001,ELC001,2029,7.7555
RE1,PWRWND001,ELC001,2030,7.7555
RE1,PWRWND001,ELC001,2031,7.7555
RE1,PWRWND001,ELC001,2032,7.7555
RE1,PWRWND001,ELC001,2033,7.7555
RE1,PWRWND001,ELC001,2034,7.7555
RE1,PWRWND001,ELC001,2035,7.7555
RE1,PWRWND001,ELC001,2036,6.3851
RE1,PWRWND001,ELC001,2037,6.3851
RE1,PWRWND001,ELC001,2038,6.3851
RE1,PWRWND001,ELC001,2039,6.3851
RE1,PWRWND001,ELC001,2040,6.3851
RE1,PWRWND001,ELC001,2041,6.3851
RE1,PWRWND001,ELC001,2042,6.3851
RE1,PWRWND001,ELC001,2043,6.3851
RE1,PWRWND001,ELC001,2044,6.3851
RE1,PWRWND001,ELC001,2045,6.3851
RE1,PWRWND001,ELC001,2046,6.3851
RE1,PWRWND001,ELC001,2047,2.545
RE1,PWRWND001,ELC001,2048,2.0079
RE1,PWRWND001,ELC001,2049,2.0079
RE1,PWRWND001,ELC001,2070,372.5568
RE1,RESENEFFDP,RESELC,2024,223.1921
RE1,RESENEFFDP,RESELC,2025,229.221
RE1,RESENEFFDP,RESELC,2026,235.7357
RE1,RESENEFFDP,RESELC,2027,242.2505
RE1,RESENEFFDP,RESELC,2028,248.7652
RE1,RESENEFFDP,RESELC,2029,255.28
RE1,RESENEFFDP,RESELC,2030,261.7947
RE1,RESENEFFDP,RESELC,2031,269.241
RE1,RESENEFFDP,RESELC,2032,276.6873
RE1,RESENEFFDP,RESELC,2033,284.1336
RE1,RESENEFFDP,RESELC,2034,291.58
RE1,RESENEFFDP,RESELC,2035,299.0263
RE1,RESENEFFDP,RESELC,2036,305.021
RE1,RESENEFFDP,RESELC,2037,311.0158
RE1,RESENEFFDP,RESELC,2038,317.0106
RE1,RESENEFFDP,RESELC,2039,323.0054
RE1,RESENEFFDP,RESELC,2040,329.7817
RE1,RESENEFFDP,RESELC,2041,334.8704
RE1,RESENEFFDP,RESELC,2042,340.7407
RE1,RESENEFFDP,RESELC,2043,346.611
RE1,RESENEFFDP,RESELC,2044,355.3125
RE1,RESENEFFDP,RESELC,2045,358.3516
RE1,RESENEFFDP,RESELC,2046,362.4392
RE1,RESENEFFDP,RESELC,2047,366.5267
RE1,RESENEFFDP,RESELC,2048,370.6143
RE1,RESENEFFDP,RESELC,2049,374.7017
RE1,RESENEFFDP,RESELC,2050,381.8317
RE1,RESENEFFDP,RESELC,2051,383.0146
RE1,RESENEFFDP,RESELC,2052,387.2871
RE1,RESENEFFDP,RESELC,2053,391.6073
RE1,RESENEFFDP,RESELC,2054,395.9756
RE1,RESENEFFDP,RESELC,2055,400.3926
RE1,RESENEFFDP,RESELC,2056,404.8589
RE1,RESENEFFDP,RESELC,2057,409.3751
RE1,RESENEFFDP,RESELC,2058,413.9416
RE1,RESENEFFDP,RESELC,2059,418.5591
RE1,RESENEFFDP,RESELC,2060,426.6273
RE1,RESENEFFDP,RESELC,2061,427.949
RE1,RESENEFFDP,RESELC,2062,432.7228
RE1,RESENEFFDP,RESELC,2063,437.5497
RE1,RESENEFFDP,RESELC,2064,442.4305
RE1,RESENEFFDP,RESELC,2065,447.3658
RE1,RESENEFFDP,RESELC,2066,452.356
RE1,RESENEFFDP,RESELC,2067,457.402
RE1,RESENEFFDP,RESELC,2068,462.5043
RE1,RESENEFFDP,RESELC,2069,471.4197
RE1,RESENEFFDP,RESELC,2070,446.4045
RE1,UPSREF001,HFO,2024,214.165
RE1,UPSREF001,LFO,2024,1927.485
